+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101
Lista tabu: [((3,6,5.831),5), ((5,7,2.236),5), ((8,5,2.828),5), ((5,6,3.0),4), ((28,30,3.606),1), ((31,29,3.0),1), ((54,57,4.0),2), ((59,61,3.0),2), ((54,59,6.0),1), ((79,77,2.0),3), ((78,80,1.0),3), ((77,80,5.831),2), ((25,26,2.0),4), ((27,24,3.0),4), ((25,27,5.0),3), ((34,36,5.831),12), ((32,33,5.0),12), ((1,32,33.541),12), ((36,32,5.0),11), ((1,76,15.811),6), ((4,8,2.0),6), ((8,76,5.099),5), ((95,93,3.606),7), ((94,98,5.0),7), ((95,94,3.0),6), ((65,62,2.0),8), ((67,70,2.0),8), ((66,67,5.099),8), ((67,62,5.831),7), ((5,6,3.0),9), ((4,8,2.0),9), ((3,5,3.606),9), ((3,6,5.831),8), ((1,76,15.811),10), ((6,4,1.0),10), ((4,76,3.162),9), ((46,49,2.0),11), ((50,48,2.0),11), ((49,48,5.385),10)]

ADD: [(43,44,3.0)]

DROP: [(44,42,3.606), (43,45,2.236), (41,43,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114572 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.773

Lista tabu: [((34,36,5.831),7), ((32,33,5.0),7), ((1,32,33.541),7), ((36,32,5.0),6), ((1,76,15.811),1), ((4,8,2.0),1), ((95,93,3.606),2), ((94,98,5.0),2), ((95,94,3.0),1), ((65,62,2.0),3), ((67,70,2.0),3), ((66,67,5.099),3), ((67,62,5.831),2), ((5,6,3.0),4), ((4,8,2.0),4), ((3,5,3.606),4), ((3,6,5.831),3), ((1,76,15.811),5), ((6,4,1.0),5), ((4,76,3.162),4), ((46,49,2.0),6), ((50,48,2.0),6), ((49,48,5.385),5), ((44,42,3.606),14), ((43,45,2.236),14), ((41,43,2.828),14), ((43,44,3.0),13), ((38,39,2.0),8), ((40,37,5.0),8), ((37,39,7.071),7), ((3,5,3.606),9), ((4,8,2.0),9), ((4,3,5.0),8), ((48,1,18.028),10), ((42,41,2.0),10), ((43,42,2.0),10), ((42,48,5.831),9), ((27,24,3.0),11), ((26,28,2.0),11), ((25,26,2.0),11), ((26,27,3.0),10)]

ADD: [(5,4,2.0)]

DROP: [(5,6,3.0), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114587 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.085

Lista tabu: [((5,6,3.0),4), ((4,8,2.0),4), ((5,4,2.0),3), ((1,76,15.811),1), ((8,7,3.0),1), ((79,77,2.0),2), ((74,78,4.0),2), ((79,74,6.403),1), ((79,77,2.0),3), ((78,80,1.0),3), ((77,80,5.831),2), ((97,96,2.0),4), ((101,100,5.0),4), ((96,100,7.0),3), ((1,85,31.048),5), ((85,84,3.606),5), ((89,86,3.0),5), ((85,89,5.385),4), ((82,79,3.0),6), ((78,80,1.0),6), ((82,78,5.831),5), ((5,4,2.0),7), ((10,9,2.0),7), ((9,4,4.472),6), ((22,23,2.0),8), ((27,24,3.0),8), ((22,27,5.831),7), ((26,28,2.0),9), ((31,29,3.0),9), ((29,28,3.0),8), ((49,52,3.0),10), ((47,46,2.0),10), ((45,47,2.828),10), ((52,47,5.385),9), ((1,76,15.811),11), ((6,8,2.236),11), ((4,6,1.0),11), ((6,76,3.0),10)]

ADD: [(66,64,2.0)]

DROP: [(66,67,5.099), (64,1,14.142)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114729 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.717

Lista tabu: [((51,53,3.162),9), ((48,1,18.028),9), ((48,51,5.0),8), ((96,95,3.606),10), ((94,98,5.0),10), ((98,95,5.831),9), ((1,85,31.048),11), ((85,84,3.606),11), ((87,88,1.0),11), ((85,88,5.831),10)]

ADD: [(22,24,3.606)]

DROP: [(24,1,13.0), (22,23,2.0), (21,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114807 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.677

Lista tabu: [((5,4,2.0),1), ((10,9,2.0),1), ((68,66,1.0),2), ((67,1,16.553),2), ((68,67,5.0),1), ((76,2,3.0),3), ((3,5,3.606),3), ((5,2,3.0),2), ((44,43,3.0),4), ((51,53,3.162),4), ((44,51,7.616),3), ((44,43,3.0),5), ((41,45,3.0),5), ((41,44,5.385),4), ((13,15,3.0),6), ((16,20,5.0),6), ((20,15,8.602),5), ((41,45,3.0),7), ((46,49,2.0),7), ((47,46,2.0),7), ((46,41,5.0),6), ((34,32,5.385),8), ((35,1,32.388),8), ((34,35,5.0),7), ((50,48,2.0),9), ((42,41,2.0),9), ((43,42,2.0),9), ((42,50,7.616),8), ((23,25,3.606),10), ((26,28,2.0),10), ((26,23,3.0),9), ((53,50,3.0),11), ((47,46,2.0),11), ((45,47,2.828),11), ((47,53,5.831),10)]

ADD: [(23,22,2.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114901 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.32

Lista tabu: [((28,30,3.606),1), ((29,27,2.0),1), ((7,10,2.236),2), ((9,11,3.606),2), ((10,11,5.0),1), ((88,91,5.0),3), ((90,89,2.828),3), ((92,90,3.606),3), ((90,91,4.243),2), ((44,43,3.0),4), ((45,47,2.828),4), ((44,45,5.099),3), ((1,12,19.647),5), ((12,13,18.868),5), ((5,4,2.0),5), ((5,12,7.071),4), ((3,5,3.606),6), ((6,8,2.236),6), ((6,3,5.831),5), ((66,64,2.0),7), ((70,67,2.0),7), ((66,70,5.831),6), ((50,48,2.0),8), ((47,46,2.0),8), ((45,47,2.828),8), ((47,48,3.0),7), ((18,14,4.0),9), ((16,20,5.0),9), ((17,16,5.0),9), ((18,16,5.385),8), ((5,4,2.0),10), ((10,9,2.0),10), ((4,9,4.472),9), ((69,70,5.0),11), ((63,75,3.0),11), ((64,63,5.0),11), ((63,69,7.071),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115001 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 47 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115013 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.956

Lista tabu: [((17,16,5.0),1), ((20,19,5.0),1), ((28,30,3.606),2), ((31,29,3.0),2), ((29,30,5.831),1), ((47,46,2.0),3), ((49,52,3.0),3), ((52,46,5.0),2), ((26,28,2.0),4), ((31,29,3.0),4), ((31,26,5.831),3), ((3,6,5.831),5), ((5,7,2.236),5), ((6,7,4.472),4), ((17,16,5.0),6), ((20,19,5.0),6), ((16,19,7.071),5), ((28,30,3.606),7), ((25,26,2.0),7), ((23,25,3.606),7), ((30,25,5.0),6), ((99,97,5.385),8), ((96,95,3.606),8), ((97,95,5.385),7), ((90,89,2.828),9), ((87,88,1.0),9), ((88,89,5.0),8), ((44,42,3.606),10), ((46,49,2.0),10), ((47,46,2.0),10), ((44,46,5.831),9), ((97,96,2.0),11), ((94,98,5.0),11), ((96,98,5.385),10)]

ADD: [(5,3,3.606)]

DROP: [(3,6,5.831), (5,7,2.236), (8,5,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115024 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.192

Lista tabu: [((3,6,5.831),8), ((5,7,2.236),8), ((8,5,2.828),8), ((5,3,3.606),7), ((45,47,2.828),2), ((48,1,18.028),2), ((50,48,2.0),2), ((45,48,5.385),1), ((36,38,5.831),3), ((37,34,5.831),3), ((38,34,6.0),2), ((66,67,5.099),4), ((63,64,5.0),4), ((75,63,3.0),4), ((63,67,3.0),3), ((65,62,2.0),5), ((73,75,5.0),5), ((62,75,5.831),4), ((5,6,3.0),6), ((9,11,3.606),6), ((5,9,4.0),5), ((90,89,2.828),7), ((86,87,5.385),7), ((92,90,3.606),7), ((89,92,5.0),6), ((7,10,2.236),8), ((9,11,3.606),8), ((10,11,5.0),7), ((57,59,2.0),9), ((61,60,10.44),9), ((57,61,5.0),8), ((28,30,3.606),10), ((25,26,2.0),10), ((23,25,3.606),10), ((30,25,5.0),9), ((90,89,2.828),11), ((86,87,5.385),11), ((90,86,5.385),10)]

ADD: [(5,4,2.0)]

DROP: [(5,6,3.0), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115054 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.211

Lista tabu: [((90,89,2.828),1), ((86,87,5.385),1), ((92,90,3.606),1), ((37,34,5.831),2), ((38,39,2.0),2), ((36,38,5.831),2), ((37,38,5.831),1), ((90,89,2.828),3), ((87,88,1.0),3), ((88,89,5.0),2), ((26,28,2.0),4), ((31,29,3.0),4), ((29,28,3.0),3), ((50,48,2.0),5), ((47,46,2.0),5), ((45,47,2.828),5), ((47,50,3.606),4), ((3,5,3.606),6), ((6,8,2.236),6), ((6,3,5.831),5), ((66,67,5.099),7), ((75,63,3.0),7), ((75,66,7.071),6), ((54,57,4.0),8), ((59,61,3.0),8), ((54,59,6.0),7), ((70,69,5.0),9), ((65,62,2.0),9), ((62,69,5.0),8), ((17,16,5.0),10), ((20,19,5.0),10), ((16,19,7.071),9), ((37,34,5.831),11), ((33,35,5.385),11), ((33,37,7.071),10)]

ADD: [(37,35,3.0)]

DROP: [(37,34,5.831), (35,1,32.388), (33,35,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115064 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.541

Lista tabu: [((37,34,5.831),1), ((33,35,5.385),1), ((37,34,5.831),9), ((35,1,32.388),9), ((33,35,5.385),9), ((37,35,3.0),8), ((41,43,2.828),3), ((45,47,2.828),3), ((45,41,3.0),2), ((41,43,2.828),4), ((47,46,2.0),4), ((45,47,2.828),4), ((47,41,5.385),3), ((46,49,2.0),5), ((51,53,3.162),5), ((52,51,2.236),5), ((51,46,4.472),4), ((5,4,2.0),6), ((6,8,2.236),6), ((4,8,2.0),5), ((22,23,2.0),7), ((27,24,3.0),7), ((22,27,5.831),6), ((17,16,5.0),8), ((20,19,5.0),8), ((16,19,7.071),7), ((72,71,5.0),9), ((74,78,4.0),9), ((72,74,5.831),8), ((41,43,2.828),10), ((48,1,18.028),10), ((41,48,7.071),9), ((57,59,2.0),11), ((61,60,10.44),11), ((57,61,5.0),10)]

ADD: [(43,44,3.0)]

DROP: [(44,42,3.606), (43,45,2.236), (41,43,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115076 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.773

Lista tabu: [((44,42,3.606),7), ((43,45,2.236),7), ((41,43,2.828),7), ((43,44,3.0),6), ((66,67,5.099),1), ((70,69,5.0),1), ((30,31,5.0),2), ((29,27,2.0),2), ((27,31,5.0),1), ((43,42,2.0),3), ((48,1,18.028),3), ((43,48,4.243),2), ((66,67,5.099),4), ((63,64,5.0),4), ((64,67,5.831),3), ((26,28,2.0),5), ((31,29,3.0),5), ((29,28,3.0),4), ((90,89,2.828),6), ((87,88,1.0),6), ((88,89,5.0),5), ((1,85,31.048),7), ((85,84,3.606),7), ((87,88,1.0),7), ((85,88,5.831),6), ((23,25,3.606),8), ((28,30,3.606),8), ((28,23,5.0),7), ((45,47,2.828),9), ((46,49,2.0),9), ((49,47,2.828),8), ((47,46,2.0),10), ((53,50,3.0),10), ((46,50,5.385),9), ((25,26,2.0),11), ((21,22,2.0),11), ((1,21,10.0),11), ((26,21,5.385),10)]

ADD: [(34,32,5.385)]

DROP: [(1,32,33.541), (35,34,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115148 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.405

Lista tabu: [((33,34,2.0),1), ((35,1,32.388),1), ((47,46,2.0),2), ((53,50,3.0),2), ((46,50,5.385),1), ((25,26,2.0),3), ((21,22,2.0),3), ((1,21,10.0),3), ((21,26,5.385),2), ((1,92,22.361),4), ((88,91,5.0),4), ((92,91,5.0),3), ((58,56,2.0),5), ((60,1,35.057),5), ((58,60,2.0),4), ((3,5,3.606),6), ((7,10,2.236),6), ((8,7,3.0),6), ((3,7,5.099),5), ((97,96,2.0),7), ((101,100,5.0),7), ((96,100,7.0),6), ((44,43,3.0),8), ((48,1,18.028),8), ((44,48,3.0),7), ((25,26,2.0),9), ((27,24,3.0),9), ((25,27,5.0),8), ((76,2,3.0),10), ((3,5,3.606),10), ((5,2,3.0),9), ((66,67,5.099),11), ((67,70,2.0),11), ((63,64,5.0),11), ((64,1,14.142),11), ((64,70,7.071),10)]

ADD: [(22,24,3.606)]

DROP: [(24,1,13.0), (22,23,2.0), (21,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115160 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 828.365

Lista tabu: [((24,1,13.0),7), ((22,23,2.0),7), ((21,22,2.0),7), ((22,24,3.606),6), ((52,51,2.236),1), ((53,50,3.0),1), ((74,78,4.0),2), ((80,81,5.385),2), ((78,81,5.831),1), ((65,62,2.0),3), ((75,63,3.0),3), ((75,65,7.071),2), ((49,52,3.0),4), ((50,48,2.0),4), ((52,48,7.071),3), ((86,87,5.385),5), ((90,89,2.828),5), ((92,90,3.606),5), ((87,90,4.243),4), ((46,49,2.0),6), ((51,53,3.162),6), ((53,49,5.831),5), ((66,67,5.099),7), ((63,64,5.0),7), ((67,64,5.831),6), ((82,79,3.0),8), ((80,81,5.385),8), ((78,80,1.0),8), ((82,80,5.385),7), ((65,62,2.0),9), ((73,75,5.0),9), ((62,75,5.831),8), ((36,38,5.831),10), ((39,40,5.0),10), ((38,40,5.385),9), ((5,4,2.0),11), ((6,8,2.236),11), ((4,8,2.0),10)]

ADD: [(23,24,3.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115460 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 49 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115479 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.957

Lista tabu: [((46,49,2.0),1), ((45,47,2.828),1), ((43,45,2.236),1), ((1,85,31.048),2), ((85,84,3.606),2), ((89,86,3.0),2), ((85,89,5.385),1), ((76,2,3.0),3), ((3,6,5.831),3), ((3,76,5.0),2), ((44,42,3.606),4), ((43,45,2.236),4), ((45,42,3.606),3), ((76,2,3.0),5), ((3,6,5.831),5), ((2,6,4.243),4), ((55,54,5.385),6), ((59,61,3.0),6), ((59,55,6.403),5), ((13,15,3.0),7), ((17,16,5.0),7), ((15,16,5.385),6), ((5,7,2.236),8), ((9,11,3.606),8), ((10,9,2.0),8), ((5,9,4.0),7), ((50,48,2.0),9), ((43,45,2.236),9), ((41,43,2.828),9), ((43,50,5.831),8), ((21,22,2.0),10), ((24,1,13.0),10), ((21,24,5.385),9), ((3,6,5.831),11), ((5,7,2.236),11), ((6,7,4.472),10)]

ADD: [(6,8,2.236)]

DROP: [(3,6,5.831), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115488 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.499

Lista tabu: [((21,22,2.0),1), ((24,1,13.0),1), ((3,6,5.831),2), ((5,7,2.236),2), ((6,7,4.472),1), ((3,6,5.831),10), ((4,8,2.0),10), ((6,8,2.236),9), ((41,43,2.828),4), ((45,47,2.828),4), ((43,47,3.0),3), ((72,71,5.0),5), ((74,78,4.0),5), ((71,78,7.0),4), ((20,19,5.0),6), ((18,14,4.0),6), ((18,20,5.831),5), ((18,14,4.0),7), ((16,20,5.0),7), ((17,16,5.0),7), ((16,14,5.385),6), ((82,79,3.0),8), ((77,72,5.0),8), ((72,79,7.0),7), ((28,30,3.606),9), ((25,26,2.0),9), ((23,25,3.606),9), ((30,25,5.0),8), ((73,75,5.0),10), ((63,64,5.0),10), ((63,73,5.831),9), ((27,24,3.0),11), ((26,28,2.0),11), ((25,26,2.0),11), ((26,24,4.243),10)]

ADD: [(5,4,2.0)]

DROP: [(4,3,5.0), (5,8,2.828), (7,5,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115518 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.829

Lista tabu: [((66,67,5.099),1), ((75,63,3.0),1), ((49,52,3.0),2), ((51,53,3.162),2), ((49,51,2.828),1), ((58,56,2.0),3), ((60,1,35.057),3), ((58,60,2.0),2), ((13,15,3.0),4), ((17,16,5.0),4), ((15,16,5.385),3), ((1,92,22.361),5), ((88,91,5.0),5), ((92,91,5.0),4), ((21,22,2.0),6), ((23,25,3.606),6), ((25,22,5.385),5), ((60,1,35.057),7), ((56,55,5.0),7), ((58,56,2.0),7), ((56,60,4.0),6), ((8,6,2.236),8), ((2,76,3.0),8), ((2,8,5.385),7), ((65,62,2.0),9), ((67,70,2.0),9), ((66,67,5.099),9), ((62,67,5.831),8), ((46,49,2.0),10), ((44,42,3.606),10), ((1,44,16.553),10), ((44,49,7.071),9), ((85,84,3.606),11), ((84,83,3.0),11), ((86,87,5.385),11), ((84,86,6.403),10)]

ADD: [(42,43,2.0)]

DROP: [(44,42,3.606), (41,43,2.828), (43,45,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115560 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.141

Lista tabu: [((7,8,3.0),1), ((76,1,15.811),1), ((1,12,19.647),2), ((12,13,18.868),2), ((9,10,2.0),2), ((10,12,3.162),1), ((43,42,2.0),3), ((41,45,3.0),3), ((44,43,3.0),3), ((42,44,3.606),2), ((23,25,3.606),4), ((27,24,3.0),4), ((23,27,4.243),3), ((1,68,12.207),5), ((70,69,5.0),5), ((67,70,2.0),5), ((68,70,5.385),4), ((7,8,3.0),6), ((5,3,3.606),6), ((3,8,6.403),5), ((28,30,3.606),7), ((25,26,2.0),7), ((23,25,3.606),7), ((30,25,5.0),6), ((41,45,3.0),8), ((43,42,2.0),8), ((44,43,3.0),8), ((45,43,2.236),7), ((36,38,5.831),9), ((34,1,33.526),9), ((33,34,2.0),9), ((36,34,5.831),8), ((86,87,5.385),10), ((88,91,5.0),10), ((86,88,5.831),9), ((86,87,5.385),11), ((90,89,2.828),11), ((92,90,3.606),11), ((87,90,4.243),10)]

ADD: [(66,64,2.0)]

DROP: [(66,67,5.099), (64,1,14.142)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115616 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.603

Lista tabu: [((1,12,19.647),1), ((12,13,18.868),1), ((10,7,2.236),1), ((13,15,3.0),2), ((17,16,5.0),2), ((13,17,5.0),1), ((98,101,5.0),3), ((97,96,2.0),3), ((99,97,5.385),3), ((97,98,5.0),2), ((43,42,2.0),4), ((47,46,2.0),4), ((42,46,5.385),3), ((21,22,2.0),5), ((23,25,3.606),5), ((25,22,5.385),4), ((46,49,2.0),6), ((43,42,2.0),6), ((44,43,3.0),6), ((43,49,5.385),5), ((20,19,5.0),7), ((18,14,4.0),7), ((18,20,5.831),6), ((1,12,19.647),8), ((12,13,18.868),8), ((11,9,3.606),8), ((11,12,3.0),7), ((44,43,3.0),9), ((45,47,2.828),9), ((44,45,5.099),8), ((1,21,10.0),10), ((22,23,2.0),10), ((21,23,2.828),9), ((41,45,3.0),11), ((47,46,2.0),11), ((47,41,5.385),10)]

ADD: [(32,33,5.0)]

DROP: [(1,32,33.541), (35,33,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115802 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.246

Lista tabu: [((76,1,15.811),1), ((6,4,1.0),1), ((8,6,2.236),1), ((25,26,2.0),2), ((27,24,3.0),2), ((25,27,5.0),1), ((13,15,3.0),3), ((17,16,5.0),3), ((13,17,5.0),2), ((36,38,5.831),4), ((34,33,2.0),4), ((1,34,33.526),4), ((38,34,6.0),3), ((50,48,2.0),5), ((47,46,2.0),5), ((45,47,2.828),5), ((47,50,3.606),4), ((28,30,3.606),6), ((31,29,3.0),6), ((29,30,5.831),5), ((66,64,2.0),7), ((75,73,5.0),7), ((63,75,3.0),7), ((66,75,7.071),6), ((26,28,2.0),8), ((29,27,2.0),8), ((28,27,3.606),7), ((53,50,3.0),9), ((43,42,2.0),9), ((44,43,3.0),9), ((43,53,8.544),8), ((88,91,5.0),10), ((90,89,2.828),10), ((92,90,3.606),10), ((90,91,4.243),9), ((23,25,3.606),11), ((27,24,3.0),11), ((23,27,4.243),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115818 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.728

Lista tabu: [((69,70,5.0),3), ((67,1,16.553),3), ((67,69,5.385),2), ((1,85,31.048),1), ((85,84,3.606),1), ((87,88,1.0),1), ((88,91,5.0),1), ((17,16,5.0),2), ((20,19,5.0),2), ((17,20,7.071),1), ((41,45,3.0),3), ((50,48,2.0),3), ((41,50,8.602),2), ((71,74,3.0),4), ((80,81,5.385),4), ((80,71,8.0),3), ((90,89,2.828),5), ((88,91,5.0),5), ((89,91,7.071),4), ((44,43,3.0),6), ((51,53,3.162),6), ((44,51,7.616),5), ((84,83,3.0),7), ((83,82,22.361),7), ((86,87,5.385),7), ((83,86,8.602),6), ((97,96,2.0),8), ((94,98,5.0),8), ((96,98,5.385),7), ((68,66,1.0),9), ((70,1,15.811),9), ((68,70,5.385),8), ((43,42,2.0),10), ((41,45,3.0),10), ((45,42,3.606),9), ((82,79,3.0),11), ((77,72,5.0),11), ((72,79,7.0),10)]

ADD: [(34,32,5.385)]

DROP: [(1,34,33.526), (33,32,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115918 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 50 seg. Admitimos el penultimo optimo local 

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115924 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 856.281

Lista tabu: [((50,48,2.0),6), ((42,41,2.0),6), ((43,42,2.0),6), ((42,50,7.616),5), ((70,69,5.0),7), ((65,62,2.0),7), ((70,65,5.831),6), ((8,5,2.828),8), ((5,7,2.236),8), ((1,12,19.647),8), ((12,13,18.868),8), ((8,12,5.831),7), ((37,35,3.0),9), ((34,1,33.526),9), ((37,34,5.831),8), ((85,84,3.606),10), ((83,82,22.361),10), ((83,85,5.831),9), ((1,76,15.811),11), ((7,10,2.236),11), ((10,76,8.602),10)]

ADD: [(8,3,6.403)]

DROP: [(3,6,5.831), (8,5,2.828), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 115931 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 852.228

