+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200
Lista tabu: [((92,94,5.831),10), ((94,97,5.0),10), ((86,60,5.385),10), ((60,105,2.236),10), ((94,86,2.828),8), ((115,200,4.0),1), ((84,61,4.243),1), ((160,11,4.123),2), ((190,109,2.236),2), ((109,11,2.236),1), ((86,94,2.828),3), ((94,105,2.828),3), ((38,99,1.414),3), ((99,101,3.162),3), ((94,101,6.0),2), ((88,173,5.385),4), ((173,43,2.236),4), ((58,145,3.606),4), ((145,1,20.616),4), ((173,58,6.083),3), ((1,110,17.117),5), ((178,81,3.162),5), ((110,81,5.657),4), ((96,93,3.606),6), ((99,101,3.162),6), ((101,93,5.657),5), ((193,192,4.243),7), ((192,17,3.606),7), ((101,194,2.236),7), ((101,192,6.083),6), ((1,110,17.117),8), ((55,196,7.071),8), ((110,196,3.606),7), ((101,194,2.236),9), ((194,92,1.0),9), ((17,62,4.472),9), ((62,86,4.472),9), ((194,86,3.0),8), ((154,107,2.0),10), ((195,83,6.083),10), ((83,107,6.0),9), ((1,19,15.811),11), ((19,49,13.892),11), ((119,167,5.0),11), ((167,19,4.123),10), ((27,106,5.0),12), ((181,199,7.071),12), ((41,181,3.162),12), ((181,27,4.472),11), ((75,76,3.606),13), ((134,23,1.0),13), ((134,75,3.0),12), ((10,34,8.246),14), ((72,162,3.606),14), ((10,162,5.0),13), ((1,118,14.422),15), ((118,98,2.828),15), ((95,96,3.162),15), ((96,118,2.236),14)]

ADD: [(60,99,3.606)]

DROP: [(92,60,7.81), (99,101,3.162), (38,99,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99557 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 33 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99738 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1353.708

Lista tabu: [((151,69,2.0),1), ((164,135,2.236),1), ((118,98,2.828),2), ((98,120,14.422),2), ((152,38,2.828),2), ((98,152,3.162),1), ((123,2,8.062),3), ((2,177,3.0),3), ((102,70,5.0),3), ((2,102,5.0),2), ((21,189,2.236),4), ((129,161,3.162),4), ((161,189,7.0),3), ((100,7,6.403),5), ((7,1,11.18),5), ((97,148,5.831),5), ((7,97,4.243),4), ((170,79,4.123),6), ((79,35,5.0),6), ((80,186,2.828),6), ((79,80,5.657),5), ((104,52,6.708),7), ((52,1,26.926),7), ((10,34,8.246),7), ((34,52,7.211),6), ((199,111,3.0),8), ((5,180,6.708),8), ((180,111,5.099),7), ((98,120,14.422),9), ((145,1,20.616),9), ((98,145,7.81),8), ((41,181,3.162),10), ((27,106,5.0),10), ((41,27,7.071),9), ((1,118,14.422),11), ((118,98,2.828),11), ((100,7,6.403),11), ((7,118,7.28),10), ((135,131,6.708),12), ((131,55,2.236),12), ((5,180,6.708),12), ((131,5,7.616),11), ((105,100,0.0),13), ((100,7,6.403),13), ((98,120,14.422),13), ((120,45,2.236),13), ((100,98,7.071),12), ((198,22,7.071),14), ((22,1,18.028),14), ((199,111,3.0),14), ((111,22,6.083),13), ((57,198,4.243),15), ((198,22,7.071),15), ((75,76,3.606),15), ((76,134,3.162),15), ((57,76,4.123),14)]

ADD: [(128,168,5.0)]

DROP: [(133,128,8.246), (70,168,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99838 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 34 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99880 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1365.16

Lista tabu: [((99,60,3.606),1), ((97,148,5.831),1), ((14,59,6.083),2), ((153,1,9.055),2), ((153,14,6.083),1), ((5,180,6.708),3), ((180,150,4.472),3), ((131,55,2.236),3), ((55,196,7.071),3), ((180,196,4.472),2), ((118,98,2.828),4), ((98,120,14.422),4), ((99,60,3.606),4), ((99,98,6.0),3), ((100,7,6.403),5), ((7,1,11.18),5), ((1,95,12.042),5), ((95,7,3.162),4), ((174,85,3.0),6), ((85,6,4.123),6), ((84,61,4.243),6), ((61,85,6.708),5), ((187,57,2.236),7), ((57,198,4.243),7), ((76,134,3.162),7), ((57,134,7.28),6), ((1,19,15.811),8), ((19,49,13.892),8), ((48,169,1.0),8), ((169,1,33.422),8), ((49,169,5.657),7), ((105,100,0.0),9), ((100,7,6.403),9), ((152,38,2.828),9), ((100,38,6.0),8), ((159,4,0.0),10), ((112,51,7.81),10), ((51,159,8.246),9), ((185,13,5.0),11), ((13,139,5.0),11), ((150,27,3.606),11), ((13,150,7.28),10), ((40,68,9.899),12), ((171,188,6.083),12), ((26,171,6.083),12), ((40,171,6.325),11), ((171,188,6.083),13), ((140,40,3.162),13), ((187,57,2.236),13), ((140,57,6.708),12), ((13,139,5.0),14), ((155,29,4.472),14), ((139,29,4.472),13), ((159,4,0.0),15), ((4,122,7.616),15), ((51,77,5.385),15), ((77,197,2.0),15), ((4,51,8.246),14)]

ADD: [(122,164,7.0)]

DROP: [(4,122,7.616), (122,80,7.81), (25,164,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99955 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1357.709

Lista tabu: [((2,177,3.0),1), ((177,1,12.53),1), ((163,102,2.236),1), ((77,197,2.0),2), ((117,185,2.236),2), ((185,197,2.236),1), ((112,51,7.81),3), ((51,77,5.385),3), ((10,34,8.246),3), ((34,158,3.606),3), ((51,158,4.243),2), ((186,82,4.0),4), ((82,121,4.472),4), ((72,162,3.606),4), ((162,104,3.162),4), ((121,162,7.28),3), ((1,110,17.117),5), ((110,178,3.162),5), ((150,27,3.606),5), ((27,110,7.616),4), ((40,68,9.899),6), ((171,188,6.083),6), ((26,171,6.083),6), ((40,171,6.325),5), ((31,21,7.071),7), ((161,132,4.243),7), ((129,161,3.162),7), ((31,161,6.0),6), ((100,7,6.403),8), ((7,1,11.18),8), ((99,60,3.606),8), ((60,7,7.211),7), ((167,90,5.099),9), ((90,1,9.0),9), ((1,157,2.236),9), ((157,90,7.071),8), ((54,41,6.708),10), ((106,1,7.071),10), ((27,106,5.0),10), ((41,106,5.0),9), ((147,53,6.403),11), ((1,157,2.236),11), ((147,157,5.099),10), ((72,162,3.606),12), ((104,52,6.708),12), ((72,104,6.403),11), ((48,169,1.0),13), ((169,1,33.422),13), ((49,125,5.0),13), ((125,47,7.211),13), ((48,125,4.0),12), ((171,188,6.083),14), ((140,40,3.162),14), ((187,57,2.236),14), ((188,187,7.81),13), ((150,27,3.606),15), ((27,106,5.0),15), ((139,155,0.0),15), ((155,29,4.472),15), ((27,29,8.062),14)]

ADD: [(25,135,4.472)]

DROP: [(164,135,2.236), (25,122,7.616), (30,25,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100055 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 36 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100073 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1364.413

Lista tabu: [((1,118,14.422),1), ((118,98,2.828),1), ((60,97,3.162),1), ((1,89,19.235),2), ((89,183,4.123),2), ((128,191,2.0),2), ((89,128,5.657),1), ((100,7,6.403),3), ((7,1,11.18),3), ((157,113,2.828),3), ((113,7,6.325),2), ((193,192,4.243),4), ((86,94,2.828),4), ((62,86,4.472),4), ((193,86,8.062),3), ((17,62,4.472),5), ((62,86,4.472),5), ((194,92,1.0),5), ((92,99,4.472),5), ((62,194,6.403),4), ((147,53,6.403),6), ((1,157,2.236),6), ((147,157,5.099),5), ((1,130,26.42),7), ((130,170,4.0),7), ((30,122,2.0),7), ((122,164,7.0),7), ((130,30,8.485),6), ((1,74,20.125),8), ((74,73,3.162),8), ((198,22,7.071),8), ((22,1,18.028),8), ((74,198,6.325),7), ((1,166,29.155),9), ((166,56,1.414),9), ((5,180,6.708),9), ((166,5,8.062),8), ((167,90,5.099),10), ((90,1,9.0),10), ((1,157,2.236),10), ((157,90,7.071),9), ((1,95,12.042),11), ((95,96,3.162),11), ((113,184,5.831),11), ((184,14,5.657),11), ((95,113,7.071),10), ((77,197,2.0),12), ((185,13,5.0),12), ((117,185,2.236),12), ((77,185,2.236),11), ((157,113,2.828),13), ((113,184,5.831),13), ((97,148,5.831),13), ((148,1,10.44),13), ((184,148,3.162),12), ((178,81,3.162),14), ((69,30,8.544),14), ((69,178,5.099),13), ((89,183,4.123),15), ((160,11,4.123),15), ((89,160,7.0),14)]

ADD: [(25,122,7.616)]

DROP: [(122,164,7.0), (25,135,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100087 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1364.395

Lista tabu: [((89,183,4.123),1), ((160,11,4.123),1), ((122,164,7.0),12), ((25,135,4.472),12), ((25,122,7.616),10), ((167,90,5.099),3), ((90,1,9.0),3), ((113,184,5.831),3), ((184,90,6.0),2), ((69,30,8.544),4), ((164,135,2.236),4), ((25,164,3.0),4), ((164,30,7.28),3), ((183,149,3.606),5), ((149,63,3.162),5), ((191,32,2.236),5), ((149,32,6.708),4), ((197,78,2.236),6), ((78,117,2.236),6), ((81,151,0.0),6), ((151,69,2.0),6), ((117,151,5.657),5), ((155,29,4.472),7), ((29,1,6.325),7), ((1,28,5.0),7), ((28,29,6.708),6), ((60,97,3.162),8), ((97,148,5.831),8), ((119,167,5.0),8), ((167,90,5.099),8), ((148,167,5.657),7), ((83,9,6.403),9), ((115,200,4.0),9), ((83,115,5.831),8), ((80,186,2.828),10), ((158,103,1.414),10), ((186,103,6.083),9), ((178,81,3.162),11), ((55,196,7.071),11), ((131,55,2.236),11), ((81,55,8.062),10), ((1,89,19.235),12), ((89,183,4.123),12), ((128,191,2.0),12), ((89,128,5.657),11), ((73,172,4.243),13), ((75,76,3.606),13), ((134,23,1.0),13), ((75,23,3.162),12), ((1,118,14.422),14), ((118,98,2.828),14), ((60,97,3.162),14), ((60,118,6.083),13), ((96,93,3.606),15), ((99,60,3.606),15), ((96,99,6.708),14)]

ADD: [(98,173,8.062)]

DROP: [(98,120,14.422), (173,1,23.77), (58,173,6.083)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100123 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1362.014

Lista tabu: [((174,85,3.0),1), ((85,6,4.123),1), ((84,61,4.243),1), ((138,88,5.657),2), ((145,43,6.708),2), ((43,88,7.211),1), ((23,42,4.243),3), ((172,75,2.0),3), ((73,172,4.243),3), ((172,23,3.162),2), ((73,172,4.243),4), ((75,76,3.606),4), ((23,42,4.243),4), ((75,42,7.211),3), ((183,149,3.606),5), ((149,63,3.162),5), ((8,124,8.062),5), ((124,20,3.162),5), ((149,8,7.071),4), ((183,149,3.606),6), ((149,63,3.162),6), ((191,32,2.236),6), ((149,32,6.708),5), ((197,78,2.236),7), ((78,117,2.236),7), ((159,4,0.0),7), ((4,80,3.606),7), ((78,159,2.828),6), ((1,95,12.042),8), ((96,93,3.606),8), ((95,93,6.403),7), ((157,113,2.828),9), ((14,59,6.083),9), ((59,113,7.81),8), ((86,94,2.828),10), ((94,105,2.828),10), ((38,101,2.828),10), ((101,194,2.236),10), ((86,101,4.472),9), ((43,193,9.22),11), ((193,192,4.243),11), ((101,194,2.236),11), ((193,194,5.099),10), ((31,21,7.071),12), ((161,132,4.243),12), ((129,161,3.162),12), ((31,161,6.0),11), ((83,9,6.403),13), ((115,200,4.0),13), ((200,9,5.385),12), ((152,38,2.828),14), ((99,60,3.606),14), ((38,60,4.123),13), ((41,181,3.162),15), ((27,106,5.0),15), ((41,27,7.071),14)]

ADD: [(30,25,7.071)]

DROP: [(69,30,8.544), (122,25,7.616)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100212 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1358.728

Lista tabu: [((183,149,3.606),1), ((107,195,1.0),1), ((1,95,12.042),2), ((96,93,3.606),2), ((95,93,6.403),1), ((4,80,3.606),3), ((158,103,1.414),3), ((4,158,7.071),2), ((155,29,4.472),4), ((29,1,6.325),4), ((1,28,5.0),4), ((28,29,6.708),3), ((1,196,15.811),5), ((196,55,7.071),5), ((180,150,4.472),5), ((150,196,2.828),4), ((77,197,2.0),6), ((78,117,2.236),6), ((77,78,4.123),5), ((151,81,0.0),7), ((81,178,3.162),7), ((1,159,22.361),7), ((81,159,8.062),6), ((170,79,4.123),8), ((79,35,5.0),8), ((186,82,4.0),8), ((79,186,6.325),7), ((53,8,9.899),9), ((154,107,2.0),9), ((53,107,7.211),8), ((183,149,3.606),10), ((149,63,3.162),10), ((8,124,8.062),10), ((124,20,3.162),10), ((149,8,7.071),9), ((97,148,5.831),11), ((95,96,3.162),11), ((1,95,12.042),11), ((95,97,4.0),10), ((1,54,4.472),12), ((54,41,6.708),12), ((153,1,9.055),12), ((54,153,5.099),11), ((102,70,5.0),13), ((123,2,8.062),13), ((2,102,5.0),12), ((88,145,3.606),14), ((145,43,6.708),14), ((146,116,6.708),14), ((116,179,1.0),14), ((88,116,8.246),13), ((173,120,13.0),15), ((45,142,3.162),15), ((142,120,5.0),14)]

ADD: [(120,193,2.236)]

DROP: [(98,173,8.062), (173,120,13.0), (43,193,9.22), (193,192,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100275 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1354.932

Lista tabu: [((73,172,4.243),1), ((134,23,1.0),1), ((33,182,8.062),2), ((127,91,4.123),2), ((127,33,8.062),1), ((63,160,2.236),3), ((190,109,2.236),3), ((190,63,6.325),2), ((1,138,13.342),4), ((138,88,5.657),4), ((116,179,1.0),4), ((116,138,7.211),3), ((100,7,6.403),5), ((7,1,11.18),5), ((167,90,5.099),5), ((7,167,7.211),4), ((96,93,3.606),6), ((38,101,2.828),6), ((38,96,6.403),5), ((117,185,2.236),7), ((185,13,5.0),7), ((81,178,3.162),7), ((178,110,3.162),7), ((13,178,5.099),6), ((1,138,13.342),8), ((138,88,5.657),8), ((179,3,1.0),8), ((3,1,18.0),8), ((88,3,7.071),7), ((118,98,2.828),9), ((98,193,12.207),9), ((96,93,3.606),9), ((96,98,3.0),8), ((94,105,2.828),10), ((105,100,0.0),10), ((60,97,3.162),10), ((105,60,2.236),9), ((187,57,2.236),11), ((57,198,4.243),11), ((111,156,4.123),11), ((57,156,8.246),10), ((134,23,1.0),12), ((42,146,4.243),12), ((23,146,6.0),11), ((159,4,0.0),13), ((112,51,7.81),13), ((51,159,8.246),12), ((10,34,8.246),14), ((34,158,3.606),14), ((162,104,3.162),14), ((104,52,6.708),14), ((10,104,5.0),13), ((34,158,3.606),15), ((158,103,1.414),15), ((77,197,2.0),15), ((197,78,2.236),15), ((103,197,7.28),14)]

ADD: [(173,145,4.472)]

DROP: [(145,43,6.708), (173,192,14.56)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100375 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 37 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100393 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1361.092

Lista tabu: [((168,128,5.0),1), ((70,133,1.414),1), ((194,92,1.0),2), ((92,99,4.472),2), ((45,142,3.162),2), ((142,92,5.385),1), ((128,191,2.0),3), ((102,70,5.0),3), ((191,70,7.616),2), ((94,105,2.828),4), ((100,7,6.403),4), ((184,14,5.657),4), ((184,105,6.708),3), ((101,194,2.236),5), ((194,92,1.0),5), ((45,142,3.162),5), ((142,87,6.083),5), ((194,45,7.071),4), ((60,97,3.162),6), ((97,148,5.831),6), ((184,14,5.657),6), ((97,14,8.246),5), ((109,71,8.485),7), ((71,123,5.099),7), ((163,102,2.236),7), ((71,163,5.385),6), ((43,192,13.0),8), ((192,17,3.606),8), ((15,143,6.0),8), ((143,44,7.28),8), ((192,15,7.616),7), ((21,189,2.236),9), ((129,161,3.162),9), ((161,189,7.0),8), ((181,199,7.071),10), ((150,13,7.28),10), ((180,150,4.472),10), ((199,150,7.0),9), ((31,21,7.071),11), ((129,161,3.162),11), ((31,129,7.616),10), ((160,11,4.123),12), ((109,71,8.485),12), ((109,160,5.831),11), ((32,163,4.123),13), ((102,70,5.0),13), ((70,163,4.472),12), ((115,200,4.0),14), ((175,126,5.0),14), ((115,126,6.403),13), ((94,105,2.828),15), ((105,100,0.0),15), ((174,85,3.0),15), ((85,6,4.123),15), ((105,6,6.403),14)]

ADD: [(117,13,6.325)]

DROP: [(150,13,7.28), (13,27,7.071), (117,185,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100423 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1358.488

Lista tabu: [((111,156,4.123),1), ((5,180,6.708),1), ((199,111,3.0),1), ((122,69,6.708),2), ((164,25,3.0),2), ((135,164,2.236),2), ((69,164,7.211),1), ((31,21,7.071),3), ((161,132,4.243),3), ((129,161,3.162),3), ((31,161,6.0),2), ((112,51,7.81),4), ((155,29,4.472),4), ((112,155,6.708),3), ((98,193,12.207),5), ((193,120,2.236),5), ((101,194,2.236),5), ((194,92,1.0),5), ((120,194,6.708),4), ((120,45,2.236),6), ((142,87,6.083),6), ((45,87,8.062),5), ((167,90,5.099),7), ((90,1,9.0),7), ((113,184,5.831),7), ((184,90,6.0),6), ((86,94,2.828),8), ((94,105,2.828),8), ((152,38,2.828),8), ((38,101,2.828),8), ((94,152,4.472),7), ((84,61,4.243),9), ((61,119,1.0),9), ((6,1,20.616),9), ((6,61,4.472),8), ((111,156,4.123),10), ((5,180,6.708),10), ((111,5,4.123),9), ((16,58,7.28),11), ((58,1,23.195),11), ((146,116,6.708),11), ((116,58,5.657),10), ((96,93,3.606),12), ((60,97,3.162),12), ((96,60,4.0),11), ((31,21,7.071),13), ((129,161,3.162),13), ((21,161,5.099),12), ((165,136,6.0),14), ((36,137,4.0),14), ((137,136,6.083),13), ((70,133,1.414),15), ((133,1,11.402),15), ((1,112,9.22),15), ((112,51,7.81),15), ((70,112,7.81),14)]

ADD: [(51,185,7.616)]

DROP: [(51,77,5.385), (185,139,7.071), (13,185,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100475 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1356.493

Lista tabu: [((1,95,12.042),1), ((95,96,3.162),1), ((113,184,5.831),1), ((184,14,5.657),1), ((1,157,2.236),2), ((113,184,5.831),2), ((1,113,5.0),1), ((174,85,3.0),3), ((85,6,4.123),3), ((84,61,4.243),3), ((84,85,6.708),2), ((82,121,4.472),4), ((10,34,8.246),4), ((186,82,4.0),4), ((121,186,8.246),3), ((89,183,4.123),5), ((149,63,3.162),5), ((183,63,5.385),4), ((1,138,13.342),6), ((138,88,5.657),6), ((116,179,1.0),6), ((116,138,7.211),5), ((121,10,2.828),7), ((10,34,8.246),7), ((137,66,8.062),7), ((66,72,10.296),7), ((10,72,8.246),6), ((138,88,5.657),8), ((145,173,4.472),8), ((88,173,5.385),7), ((94,105,2.828),9), ((105,100,0.0),9), ((60,97,3.162),9), ((105,97,2.236),8), ((79,35,5.0),10), ((165,136,6.0),10), ((79,165,5.099),9), ((111,156,4.123),11), ((5,180,6.708),11), ((111,5,4.123),10), ((96,93,3.606),12), ((152,38,2.828),12), ((99,60,3.606),12), ((93,99,3.162),11), ((31,21,7.071),13), ((21,189,2.236),13), ((104,52,6.708),13), ((52,1,26.926),13), ((21,104,7.071),12), ((69,151,2.0),14), ((178,110,3.162),14), ((110,151,5.657),13), ((33,182,8.062),15), ((182,64,8.062),15), ((190,109,2.236),15), ((109,71,8.485),15), ((64,109,8.062),14)]

ADD: [(197,185,2.236)]

DROP: [(51,185,7.616), (77,197,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100575 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 40 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100612 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1370.399

Lista tabu: [((53,8,9.899),1), ((8,124,8.062),1), ((19,49,13.892),1), ((1,95,12.042),2), ((95,96,3.162),2), ((113,184,5.831),2), ((184,14,5.657),2), ((95,113,7.071),1), ((72,162,3.606),3), ((104,52,6.708),3), ((72,104,6.403),2), ((192,17,3.606),4), ((17,62,4.472),4), ((101,194,2.236),4), ((194,92,1.0),4), ((62,194,6.403),3), ((2,177,3.0),5), ((177,1,12.53),5), ((102,70,5.0),5), ((177,102,7.211),4), ((16,58,7.28),6), ((58,1,23.195),6), ((179,3,1.0),6), ((58,3,5.831),5), ((108,176,1.0),7), ((176,12,3.162),7), ((149,63,3.162),7), ((63,160,2.236),7), ((12,63,8.062),6), ((80,186,2.828),8), ((158,103,1.414),8), ((186,103,6.083),7), ((20,108,3.606),9), ((12,65,13.0),9), ((176,12,3.162),9), ((12,20,7.071),8), ((1,118,14.422),10), ((118,98,2.828),10), ((95,96,3.162),10), ((95,118,4.123),9), ((187,57,2.236),11), ((57,198,4.243),11), ((76,134,3.162),11), ((57,134,7.28),10), ((165,136,6.0),12), ((36,137,4.0),12), ((36,165,8.062),11), ((82,121,4.472),13), ((10,34,8.246),13), ((10,82,6.0),12), ((140,40,3.162),14), ((24,187,5.099),14), ((187,40,6.325),13), ((1,196,15.811),15), ((196,55,7.071),15), ((5,180,6.708),15), ((180,150,4.472),15), ((55,180,5.831),14)]

ADD: [(167,61,4.472)]

DROP: [(60,167,12.0), (167,148,5.657), (84,61,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100712 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 41 seg. Admitimos una solucion peor para diversificar en nodo 0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100784 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1370.88

Lista tabu: [((69,151,2.0),1), ((151,81,0.0),1), ((117,78,2.236),1), ((78,197,2.236),1), ((69,151,2.0),2), ((178,110,3.162),2), ((110,151,5.657),1), ((155,139,0.0),3), ((139,13,5.0),3), ((150,27,3.606),3), ((139,150,7.616),2), ((72,162,3.606),4), ((104,52,6.708),4), ((72,104,6.403),3), ((157,113,2.828),5), ((14,59,6.083),5), ((59,113,7.81),4), ((63,160,2.236),6), ((190,109,2.236),6), ((190,63,6.325),5), ((157,113,2.828),7), ((1,54,4.472),7), ((54,157,5.0),6), ((1,118,14.422),8), ((118,98,2.828),8), ((95,96,3.162),8), ((95,118,4.123),7), ((1,19,15.811),9), ((19,49,13.892),9), ((48,169,1.0),9), ((169,1,33.422),9), ((49,169,5.657),8), ((170,79,4.123),10), ((159,4,0.0),10), ((4,170,7.616),9), ((152,38,2.828),11), ((99,60,3.606),11), ((152,99,3.162),10), ((154,107,2.0),12), ((53,8,9.899),12), ((8,154,5.099),11), ((40,68,9.899),13), ((171,188,6.083),13), ((26,171,6.083),13), ((40,171,6.325),12), ((92,99,4.472),14), ((99,60,3.606),14), ((118,98,2.828),14), ((98,193,12.207),14), ((99,118,8.246),13), ((162,104,3.162),15), ((104,52,6.708),15), ((121,10,2.828),15), ((10,34,8.246),15), ((104,121,7.81),14)]

ADD: [(61,84,4.243)]

DROP: [(167,61,4.472), (119,97,7.81), (84,167,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 100799 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1369.319

