+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101
Lista tabu: [((5,7,2.236),1), ((8,4,2.0),1), ((1,8,16.0),1), ((68,66,1.0),2), ((67,70,2.0),2), ((69,67,5.385),2), ((68,67,5.0),1), ((61,59,3.0),3), ((54,55,5.385),3), ((55,59,6.403),2), ((79,77,2.0),4), ((71,74,3.0),4), ((71,79,8.602),3), ((82,79,3.0),5), ((78,80,1.0),5), ((82,78,5.831),4), ((44,47,4.243),6), ((53,50,3.0),6), ((44,53,8.0),5), ((45,46,2.0),7), ((52,51,2.236),7), ((52,45,7.0),6), ((6,76,3.0),8), ((3,5,3.606),8), ((3,6,5.831),7), ((74,78,4.0),9), ((81,1,51.478),9), ((80,81,5.385),9), ((81,74,8.602),8), ((91,88,5.0),10), ((90,92,3.606),10), ((89,90,2.828),10), ((91,90,4.243),9), ((95,96,3.606),11), ((97,1,36.056),11), ((97,95,5.385),10)]

ADD: [(47,49,2.828)]

DROP: [(46,49,2.0), (47,43,3.0), (44,47,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49186 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((50,48,2.0),1), ((43,42,2.0),1), ((44,43,3.0),1), ((28,30,3.606),2), ((31,29,3.0),2), ((30,29,5.831),1), ((28,30,3.606),3), ((29,27,2.0),3), ((27,30,7.071),2), ((21,25,5.0),4), ((22,1,10.198),4), ((21,22,2.0),3), ((94,93,2.0),5), ((95,96,3.606),5), ((96,93,7.071),4), ((44,43,3.0),6), ((41,45,3.0),6), ((44,41,5.385),5), ((47,49,2.828),7), ((50,48,2.0),7), ((49,48,5.385),6), ((6,76,3.0),8), ((5,7,2.236),8), ((76,7,6.403),7), ((26,28,2.0),9), ((27,24,3.0),9), ((28,24,5.831),8), ((66,64,2.0),10), ((70,1,15.811),10), ((66,70,5.831),9), ((83,82,22.361),11), ((87,86,5.385),11), ((83,86,8.602),10)]

ADD: [(97,99,5.385)]

DROP: [(99,100,5.831), (97,1,36.056)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49286 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 32 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49293 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 859.932

Lista tabu: [((91,88,5.0),5), ((89,90,2.828),5), ((91,89,7.071),4), ((63,64,5.0),6), ((68,1,12.207),6), ((68,63,5.831),5), ((3,5,3.606),7), ((9,11,3.606),7), ((10,9,2.0),7), ((3,9,7.28),6), ((49,46,2.0),8), ((47,45,2.828),8), ((46,45,2.0),7), ((6,76,3.0),9), ((3,5,3.606),9), ((3,6,5.831),8), ((70,67,2.0),10), ((66,68,1.0),10), ((68,67,5.0),9), ((26,28,2.0),11), ((27,24,3.0),11), ((28,24,5.831),10)]

ADD: [(43,42,2.0)]

DROP: [(43,53,8.544), (42,48,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49295 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 847.202

Lista tabu: [((91,88,5.0),3), ((89,90,2.828),3), ((91,89,7.071),2), ((63,64,5.0),4), ((68,1,12.207),4), ((68,63,5.831),3), ((3,5,3.606),5), ((9,11,3.606),5), ((10,9,2.0),5), ((3,9,7.28),4), ((49,46,2.0),6), ((47,45,2.828),6), ((46,45,2.0),5), ((6,76,3.0),7), ((3,5,3.606),7), ((3,6,5.831),6), ((70,67,2.0),8), ((66,68,1.0),8), ((68,67,5.0),7), ((26,28,2.0),9), ((27,24,3.0),9), ((28,24,5.831),8), ((43,53,8.544),17), ((42,48,5.831),17), ((43,42,2.0),16), ((21,25,5.0),11), ((23,22,2.0),11), ((25,22,5.385),10)]

ADD: [(96,93,7.071)]

DROP: [(96,99,6.403), (93,1,44.204)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49324 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 844.685

Lista tabu: [((45,47,2.828),1), ((43,42,2.0),1), ((44,43,3.0),1), ((60,61,10.44),2), ((59,57,2.0),2), ((61,57,5.0),1), ((13,15,3.0),3), ((17,16,5.0),3), ((13,17,5.0),2), ((29,27,2.0),4), ((23,22,2.0),4), ((24,23,3.0),4), ((23,29,5.831),3), ((1,100,33.541),5), ((101,98,5.0),5), ((100,98,7.071),4), ((4,6,1.0),6), ((5,7,2.236),6), ((6,7,4.472),5), ((24,23,3.0),7), ((22,1,10.198),7), ((22,24,3.606),6), ((6,76,3.0),8), ((9,11,3.606),8), ((10,9,2.0),8), ((76,9,7.616),7), ((72,71,5.0),9), ((74,78,4.0),9), ((72,74,5.831),8), ((49,52,3.0),10), ((51,53,3.162),10), ((49,51,2.828),9), ((49,52,3.0),11), ((51,53,3.162),11), ((52,53,5.0),10)]

ADD: [(98,94,5.0)]

DROP: [(98,95,5.831), (94,97,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49338 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 837.835

Lista tabu: [((98,95,5.831),5), ((94,97,7.071),5), ((98,94,5.0),4), ((7,10,2.236),1), ((9,11,3.606),1), ((30,31,5.0),2), ((25,26,2.0),2), ((21,25,5.0),2), ((25,31,7.071),1), ((17,16,5.0),3), ((20,19,5.0),3), ((17,20,7.071),2), ((21,25,5.0),4), ((28,30,3.606),4), ((28,21,7.28),3), ((44,43,3.0),5), ((46,49,2.0),5), ((47,46,2.0),5), ((44,46,5.831),4), ((86,89,3.0),6), ((90,92,3.606),6), ((89,92,5.0),5), ((46,49,2.0),7), ((53,48,5.0),7), ((46,53,7.071),6), ((1,12,19.647),8), ((12,13,18.868),8), ((9,11,3.606),8), ((9,12,3.162),7), ((91,88,5.0),9), ((87,86,5.385),9), ((87,91,6.0),8), ((53,48,5.0),10), ((52,51,2.236),10), ((49,52,3.0),10), ((52,48,7.071),9), ((1,85,31.048),11), ((85,84,3.606),11), ((87,86,5.385),11), ((85,86,2.828),10)]

ADD: [(95,93,3.606)]

DROP: [(93,96,7.071), (95,97,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49438 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 835.121

Lista tabu: [((76,2,3.0),1), ((3,5,3.606),1), ((97,99,5.385),2), ((100,101,5.0),2), ((1,100,33.541),2), ((97,100,5.0),1), ((1,85,31.048),3), ((85,84,3.606),3), ((87,86,5.385),3), ((85,86,2.828),2), ((55,56,5.0),4), ((58,1,35.0),4), ((55,58,5.385),3), ((34,32,5.385),5), ((35,1,32.388),5), ((34,35,5.0),4), ((40,37,5.0),6), ((38,39,2.0),6), ((36,38,5.831),6), ((37,38,5.831),5), ((88,87,1.0),7), ((89,90,2.828),7), ((89,88,5.0),6), ((5,7,2.236),8), ((8,4,2.0),8), ((1,8,16.0),8), ((8,7,3.0),7), ((26,28,2.0),9), ((23,22,2.0),9), ((28,22,7.0),8), ((44,43,3.0),10), ((41,45,3.0),10), ((41,44,5.385),9), ((45,47,2.828),11), ((46,49,2.0),11), ((46,45,2.0),10)]

ADD: [(65,62,2.0)]

DROP: [(67,65,5.099), (69,62,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49476 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.69

Lista tabu: [((1,8,16.0),1), ((76,2,3.0),1), ((76,2,3.0),2), ((7,10,2.236),2), ((2,10,7.28),1), ((33,34,2.0),3), ((37,35,3.0),3), ((33,37,7.071),2), ((3,5,3.606),4), ((10,9,2.0),4), ((10,3,7.0),3), ((44,43,3.0),5), ((47,46,2.0),5), ((43,46,3.606),4), ((21,25,5.0),6), ((27,24,3.0),6), ((21,27,7.071),5), ((6,76,3.0),7), ((3,5,3.606),7), ((3,6,5.831),6), ((41,45,3.0),8), ((48,50,2.0),8), ((53,48,5.0),8), ((41,48,7.071),7), ((85,84,3.606),9), ((84,83,3.0),9), ((87,86,5.385),9), ((86,84,6.403),8), ((26,28,2.0),10), ((23,22,2.0),10), ((28,22,7.0),9), ((44,43,3.0),11), ((48,50,2.0),11), ((53,48,5.0),11), ((44,48,3.0),10)]

ADD: [(78,80,1.0)]

DROP: [(78,81,5.831), (80,1,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49664 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((71,74,3.0),1), ((80,81,5.385),1), ((74,78,4.0),2), ((80,81,5.385),2), ((81,78,5.831),1), ((38,39,2.0),3), ((34,32,5.385),3), ((33,34,2.0),3), ((34,39,8.0),2), ((46,49,2.0),4), ((53,48,5.0),4), ((46,53,7.071),3), ((3,5,3.606),5), ((9,11,3.606),5), ((10,9,2.0),5), ((3,9,7.28),4), ((6,76,3.0),6), ((3,5,3.606),6), ((5,76,4.243),5), ((68,66,1.0),7), ((70,1,15.811),7), ((68,70,5.385),6), ((1,68,12.207),8), ((64,63,5.0),8), ((63,68,5.831),7), ((43,42,2.0),9), ((41,45,3.0),9), ((46,49,2.0),9), ((41,49,7.0),8), ((52,51,2.236),10), ((53,48,5.0),10), ((48,51,5.0),9), ((38,39,2.0),11), ((40,37,5.0),11), ((37,39,7.071),10)]

ADD: [(53,50,3.0)]

DROP: [(53,48,5.0), (50,1,19.209)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49764 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 33 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49765 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 870.519

Lista tabu: [((9,11,3.606),11), ((8,4,2.0),11), ((1,8,16.0),11), ((8,9,2.828),10)]

ADD: [(78,80,1.0)]

DROP: [(78,81,5.831), (80,1,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49769 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 867.269

Lista tabu: [((9,11,3.606),7), ((8,4,2.0),7), ((1,8,16.0),7), ((8,9,2.828),6), ((78,81,5.831),15), ((80,1,51.078),15), ((78,80,1.0),14), ((31,29,3.0),9), ((23,22,2.0),9), ((29,22,7.616),8), ((36,38,5.831),10), ((37,35,3.0),10), ((38,35,7.81),9), ((67,65,5.099),11), ((63,64,5.0),11), ((75,63,3.0),11), ((63,65,5.385),10)]

ADD: [(43,41,2.828)]

DROP: [(47,45,2.828), (41,53,11.18), (44,43,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49775 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 865.654

Lista tabu: [((9,11,3.606),1), ((8,4,2.0),1), ((1,8,16.0),1), ((78,81,5.831),9), ((80,1,51.078),9), ((78,80,1.0),8), ((31,29,3.0),3), ((23,22,2.0),3), ((29,22,7.616),2), ((36,38,5.831),4), ((37,35,3.0),4), ((38,35,7.81),3), ((67,65,5.099),5), ((63,64,5.0),5), ((75,63,3.0),5), ((63,65,5.385),4), ((47,45,2.828),13), ((41,53,11.18),13), ((44,43,3.0),13), ((43,41,2.828),12), ((69,62,5.0),7), ((63,64,5.0),7), ((75,63,3.0),7), ((63,62,5.0),6), ((25,26,2.0),8), ((29,27,2.0),8), ((25,29,5.385),7), ((1,12,19.647),9), ((12,13,18.868),9), ((10,9,2.0),9), ((10,12,3.162),8), ((82,79,3.0),10), ((77,72,5.0),10), ((79,72,7.0),9), ((46,47,2.0),11), ((48,50,2.0),11), ((53,48,5.0),11), ((46,48,5.0),10)]

ADD: [(42,46,5.385)]

DROP: [(42,51,9.0), (46,47,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49776 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 864.198

Lista tabu: [((78,81,5.831),8), ((80,1,51.078),8), ((78,80,1.0),7), ((31,29,3.0),2), ((23,22,2.0),2), ((29,22,7.616),1), ((36,38,5.831),3), ((37,35,3.0),3), ((38,35,7.81),2), ((67,65,5.099),4), ((63,64,5.0),4), ((75,63,3.0),4), ((63,65,5.385),3), ((47,45,2.828),12), ((41,53,11.18),12), ((44,43,3.0),12), ((43,41,2.828),11), ((69,62,5.0),6), ((63,64,5.0),6), ((75,63,3.0),6), ((63,62,5.0),5), ((25,26,2.0),7), ((29,27,2.0),7), ((25,29,5.385),6), ((1,12,19.647),8), ((12,13,18.868),8), ((10,9,2.0),8), ((10,12,3.162),7), ((82,79,3.0),9), ((77,72,5.0),9), ((79,72,7.0),8), ((46,47,2.0),10), ((48,50,2.0),10), ((53,48,5.0),10), ((46,48,5.0),9), ((42,51,9.0),18), ((46,47,2.0),18), ((42,46,5.385),17)]

ADD: [(41,47,5.385)]

DROP: [(45,41,3.0), (47,53,5.831), (51,47,4.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49786 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 861.484

Lista tabu: [((47,45,2.828),2), ((41,53,11.18),2), ((44,43,3.0),2), ((43,41,2.828),1), ((42,51,9.0),8), ((46,47,2.0),8), ((42,46,5.385),7), ((45,41,3.0),9), ((47,53,5.831),9), ((51,47,4.0),9), ((41,47,5.385),8), ((1,33,31.623),3), ((34,32,5.385),3), ((32,33,5.0),2), ((69,62,5.0),4), ((63,64,5.0),4), ((75,63,3.0),4), ((63,62,5.0),3), ((27,24,3.0),5), ((26,28,2.0),5), ((25,26,2.0),5), ((26,27,3.0),4), ((1,12,19.647),6), ((12,13,18.868),6), ((9,11,3.606),6), ((11,12,3.0),5), ((85,84,3.606),7), ((83,82,22.361),7), ((83,85,5.831),6), ((95,96,3.606),8), ((97,94,7.071),8), ((96,94,5.831),7), ((4,6,1.0),9), ((7,10,2.236),9), ((6,10,6.403),8), ((51,53,3.162),10), ((47,41,5.385),10), ((45,47,2.828),10), ((47,51,4.0),9), ((82,79,3.0),11), ((74,78,4.0),11), ((79,78,5.0),10)]

ADD: [(69,67,5.385)]

DROP: [(67,65,5.099), (69,62,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49787 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 856.492

Lista tabu: [((47,45,2.828),1), ((41,53,11.18),1), ((44,43,3.0),1), ((42,51,9.0),7), ((46,47,2.0),7), ((42,46,5.385),6), ((45,41,3.0),8), ((47,53,5.831),8), ((51,47,4.0),8), ((41,47,5.385),7), ((1,33,31.623),2), ((34,32,5.385),2), ((32,33,5.0),1), ((69,62,5.0),3), ((63,64,5.0),3), ((75,63,3.0),3), ((63,62,5.0),2), ((27,24,3.0),4), ((26,28,2.0),4), ((25,26,2.0),4), ((26,27,3.0),3), ((1,12,19.647),5), ((12,13,18.868),5), ((9,11,3.606),5), ((11,12,3.0),4), ((85,84,3.606),6), ((83,82,22.361),6), ((83,85,5.831),5), ((95,96,3.606),7), ((97,94,7.071),7), ((96,94,5.831),6), ((4,6,1.0),8), ((7,10,2.236),8), ((6,10,6.403),7), ((51,53,3.162),9), ((47,41,5.385),9), ((45,47,2.828),9), ((47,51,4.0),8), ((82,79,3.0),10), ((74,78,4.0),10), ((79,78,5.0),9), ((67,65,5.099),18), ((69,62,5.0),18), ((69,67,5.385),17)]

ADD: [(47,46,2.0)]

DROP: [(45,47,2.828), (47,41,5.385), (43,42,2.0), (42,46,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49794 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 856.186

Lista tabu: [((45,41,3.0),1), ((47,53,5.831),1), ((51,47,4.0),1), ((4,6,1.0),1), ((7,10,2.236),1), ((51,53,3.162),2), ((47,41,5.385),2), ((45,47,2.828),2), ((47,51,4.0),1), ((82,79,3.0),3), ((74,78,4.0),3), ((79,78,5.0),2), ((67,65,5.099),11), ((69,62,5.0),11), ((69,67,5.385),10), ((45,47,2.828),12), ((47,41,5.385),12), ((43,42,2.0),12), ((42,46,5.385),12), ((47,46,2.0),11), ((50,1,19.209),6), ((42,41,2.0),6), ((45,42,3.606),6), ((42,50,7.616),5), ((76,2,3.0),7), ((4,6,1.0),7), ((8,4,2.0),7), ((2,4,3.606),6), ((63,64,5.0),8), ((67,69,5.385),8), ((70,67,2.0),8), ((63,67,3.0),7), ((28,30,3.606),9), ((25,26,2.0),9), ((21,25,5.0),9), ((30,25,5.0),8), ((9,11,3.606),10), ((8,4,2.0),10), ((1,8,16.0),10), ((8,9,2.828),9), ((73,75,5.0),11), ((63,64,5.0),11), ((75,64,5.831),10)]

ADD: [(41,44,5.385)]

DROP: [(44,45,5.099), (41,43,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49814 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 849.494

Lista tabu: [((53,48,5.0),1), ((47,46,2.0),1), ((43,47,3.0),1), ((46,49,2.0),2), ((48,50,2.0),2), ((53,48,5.0),2), ((49,48,5.385),1), ((74,78,4.0),3), ((80,81,5.385),3), ((81,78,5.831),2), ((44,41,5.385),4), ((47,46,2.0),4), ((44,47,4.243),3), ((67,69,5.385),5), ((62,73,3.0),5), ((67,62,5.831),4), ((45,43,2.236),6), ((48,50,2.0),6), ((53,48,5.0),6), ((45,48,5.385),5), ((26,28,2.0),7), ((29,27,2.0),7), ((28,27,3.606),6), ((43,47,3.0),8), ((48,50,2.0),8), ((47,50,3.606),7), ((18,14,4.0),9), ((16,20,5.0),9), ((17,16,5.0),9), ((16,14,5.385),8), ((30,31,5.0),10), ((25,26,2.0),10), ((21,25,5.0),10), ((25,31,7.071),9), ((26,28,2.0),11), ((27,24,3.0),11), ((28,24,5.831),10)]

ADD: [(100,99,5.831)]

DROP: [(1,100,33.541), (99,97,5.385), (96,99,6.403)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49815 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 847.109

Lista tabu: [((46,49,2.0),1), ((48,50,2.0),1), ((53,48,5.0),1), ((74,78,4.0),2), ((80,81,5.385),2), ((81,78,5.831),1), ((44,41,5.385),3), ((47,46,2.0),3), ((44,47,4.243),2), ((67,69,5.385),4), ((62,73,3.0),4), ((67,62,5.831),3), ((45,43,2.236),5), ((48,50,2.0),5), ((53,48,5.0),5), ((45,48,5.385),4), ((26,28,2.0),6), ((29,27,2.0),6), ((28,27,3.606),5), ((43,47,3.0),7), ((48,50,2.0),7), ((47,50,3.606),6), ((18,14,4.0),8), ((16,20,5.0),8), ((17,16,5.0),8), ((16,14,5.385),7), ((30,31,5.0),9), ((25,26,2.0),9), ((21,25,5.0),9), ((25,31,7.071),8), ((26,28,2.0),10), ((27,24,3.0),10), ((28,24,5.831),9), ((1,100,33.541),18), ((99,97,5.385),18), ((96,99,6.403),18), ((100,99,5.831),17)]

ADD: [(44,42,3.606)]

DROP: [(44,41,5.385), (42,45,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49844 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.207

Lista tabu: [((43,47,3.0),1), ((46,49,2.0),1), ((53,48,5.0),2), ((47,46,2.0),2), ((43,47,3.0),2), ((47,53,5.831),1), ((65,62,2.0),3), ((70,67,2.0),3), ((1,70,15.811),3), ((62,70,7.071),2), ((30,31,5.0),4), ((29,27,2.0),4), ((27,31,5.0),3), ((79,77,2.0),5), ((78,80,1.0),5), ((77,80,5.831),4), ((43,47,3.0),6), ((48,50,2.0),6), ((53,48,5.0),6), ((47,48,3.0),5), ((82,79,3.0),7), ((78,80,1.0),7), ((82,78,5.831),6), ((43,47,3.0),8), ((48,50,2.0),8), ((47,50,3.606),7), ((18,14,4.0),9), ((16,20,5.0),9), ((17,16,5.0),9), ((18,16,5.385),8), ((36,38,5.831),10), ((39,40,5.0),10), ((36,39,7.071),9), ((44,42,3.606),11), ((45,43,2.236),11), ((44,45,5.099),10)]

ADD: [(98,97,5.0)]

DROP: [(98,95,5.831), (97,94,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49854 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 842.055

Lista tabu: [((44,42,3.606),1), ((45,43,2.236),1), ((98,95,5.831),9), ((97,94,7.071),9), ((98,97,5.0),8), ((49,52,3.0),3), ((51,53,3.162),3), ((52,53,5.0),2), ((26,28,2.0),4), ((30,31,5.0),4), ((31,28,4.243),3), ((45,43,2.236),5), ((48,50,2.0),5), ((53,48,5.0),5), ((45,48,5.385),4), ((27,24,3.0),6), ((22,1,10.198),6), ((22,27,5.831),5), ((18,14,4.0),7), ((16,20,5.0),7), ((17,16,5.0),7), ((16,14,5.385),6), ((1,85,31.048),8), ((85,84,3.606),8), ((88,87,1.0),8), ((87,86,5.385),8), ((85,88,5.831),7), ((21,25,5.0),9), ((27,24,3.0),9), ((21,27,7.071),8), ((25,26,2.0),10), ((28,30,3.606),10), ((30,26,5.385),9), ((41,45,3.0),11), ((48,50,2.0),11), ((53,48,5.0),11), ((41,48,7.071),10)]

ADD: [(96,93,7.071)]

DROP: [(93,1,44.204), (96,95,3.606), (97,96,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49921 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.874

Lista tabu: [((63,64,5.0),1), ((68,1,12.207),1), ((4,6,1.0),2), ((76,2,3.0),2), ((6,2,4.243),1), ((66,68,1.0),3), ((67,69,5.385),3), ((70,67,2.0),3), ((67,68,5.0),2), ((13,15,3.0),4), ((17,16,5.0),4), ((13,17,5.0),3), ((43,47,3.0),5), ((48,50,2.0),5), ((53,48,5.0),5), ((43,48,4.243),4), ((5,7,2.236),6), ((9,11,3.606),6), ((11,7,5.831),5), ((53,48,5.0),7), ((52,51,2.236),7), ((49,52,3.0),7), ((48,52,7.071),6), ((1,85,31.048),8), ((85,84,3.606),8), ((88,87,1.0),8), ((87,86,5.385),8), ((84,87,6.0),7), ((12,13,18.868),9), ((16,20,5.0),9), ((17,16,5.0),9), ((16,13,7.071),8), ((3,5,3.606),10), ((10,9,2.0),10), ((10,3,7.0),9), ((76,2,3.0),11), ((4,6,1.0),11), ((8,4,2.0),11), ((2,4,3.606),10)]

ADD: [(53,50,3.0)]

DROP: [(53,48,5.0), (50,1,19.209)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49963 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.24

Lista tabu: [((63,64,5.0),1), ((68,1,12.207),1), ((91,88,5.0),2), ((87,86,5.385),2), ((88,86,5.831),1), ((91,88,5.0),3), ((89,90,2.828),3), ((91,89,7.071),2), ((1,12,19.647),4), ((12,13,18.868),4), ((9,11,3.606),4), ((11,12,3.0),3), ((17,16,5.0),5), ((20,19,5.0),5), ((17,20,7.071),4), ((3,5,3.606),6), ((10,9,2.0),6), ((10,3,7.0),5), ((1,70,15.811),7), ((64,66,2.0),7), ((63,64,5.0),7), ((64,70,7.071),6), ((44,42,3.606),8), ((46,49,2.0),8), ((42,49,7.28),7), ((79,77,2.0),9), ((74,78,4.0),9), ((77,78,5.385),8), ((72,71,5.0),10), ((74,78,4.0),10), ((78,71,7.0),9), ((95,94,3.0),11), ((93,96,7.071),11), ((98,97,5.0),11), ((98,94,5.0),10)]

ADD: [(96,94,5.831)]

DROP: [(95,94,3.0), (93,96,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49988 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.409

